"SHA256","File"
"9cbe0611dc28fbddd2e014b74dc11dff7f9add8990dd4805eac3ea7ea1190055","MECHANICAL_BOM.csv"
"6c44e661934d020f522a933fa661b1b9b4bacf3f690f7d2442328bf9d2cefd26","pcb\BOM.csv"
"b5faca9722cc25d3c8bcc7ae2ec3c0d2323813c61633d07aef4faad2bf1ec733","pcb\DRC_ERRORS_ONLY.txt"
"056560a04f66822a8caa675e8240958518072bc8d1d972ca28b732aa1a068e85","pcb\drc-routed-revc.txt"
"18997dad0480f54e8ce8683970d4cb09b5feddc04f1c780a9214d25498449b39","pcb\format_pick_and_place.py"
"a7c7db4c761ef382bf27d429156f498261af538b797a868b4db6af369c75fc66","pcb\generate_board.py"
"421ba477a208a21f39b9dcb0e040f7ff96af61caecdf4addbb939e498395771c","pcb\gerbers\redcat51ii-flat-panel-revc-routed.drl"
"b354b09119a243b3007b9b70b2a3299774e694ddea5ff6ecd757196dc40789ea","pcb\gerbers\redcat51ii-flat-panel-revc-routed-B_Cu.gbl"
"de41fdb0c389cc370809a43c7b387c9335a18de7217137c34eec6d4a65259152","pcb\gerbers\redcat51ii-flat-panel-revc-routed-B_Mask.gbs"
"12797d2bfe70f9a8c15d2cd808569ffbe94ecf973b360fd8e49ee2730d0dfc73","pcb\gerbers\redcat51ii-flat-panel-revc-routed-B_Paste.gbp"
"37ae56115e2b2e2e416ec9223867c27d0dc61c61afb5d4b5601e7823f8f09fec","pcb\gerbers\redcat51ii-flat-panel-revc-routed-B_Silkscreen.gbo"
"d9a4ec1be9fbd65cde4fd751c17e6330602aa213828a27649eb9026f7fbf28f1","pcb\gerbers\redcat51ii-flat-panel-revc-routed-drl_map.gbr"
"95758c571860bd82a9e5602ec81a9ed144db7bd6134d3af1a718851b17157fb6","pcb\gerbers\redcat51ii-flat-panel-revc-routed-Edge_Cuts.gm1"
"e7e13ad9582d115ed065097c264c514bb8208b48bd88e6dfdaccceb421513a8d","pcb\gerbers\redcat51ii-flat-panel-revc-routed-F_Cu.gtl"
"1a335f02b2102bf39328ee07719b51bb9cdb1624a327042f2139e775fc05255c","pcb\gerbers\redcat51ii-flat-panel-revc-routed-F_Mask.gts"
"cca1a4a6f783e381adb3cc0666e8082efc41bbaaecf246142e10c1ad2eebf29d","pcb\gerbers\redcat51ii-flat-panel-revc-routed-F_Paste.gtp"
"117bd864abfa9db4820d5ad93e089a9b9668236865e4d218731ae8b427a75931","pcb\gerbers\redcat51ii-flat-panel-revc-routed-F_Silkscreen.gto"
"17e53bee3d074450c7e0ac5325cab3ff83b93fdd58a66ea7ae3e7660f85fd938","pcb\gerbers\redcat51ii-flat-panel-revc-routed-In1_Cu.g1"
"c1141fcfab1e6a2f119e4bf3ee8aeec08d98c470859329103d58cbda73820f6e","pcb\gerbers\redcat51ii-flat-panel-revc-routed-In2_Cu.g2"
"8f5e080f6d3bba0ddbefa76fd975fdedd387a0962e8de1b012100b4ce1e774c0","pcb\gerbers\redcat51ii-flat-panel-revc-routed-job.gbrjob"
"833c3a2aa74aeee47c205a0279d4c827b54c1c6e6288e5e22c402db4aa245cce","pcb\Gerbers_RevC.zip"
"2a4d19e987d6ad15bf2c7ec37ac42386eca25d2055a0f984bf497c9da323665e","pcb\PCB_Assembly_Top.pdf"
"d35458252b55c4a1246686143228ec72066082b62972d2c85bf5e4af39db9f10","pcb\PCB_Copper_Top.pdf"
"252d0bcc31e0004ca5e0950f8895e0b13414ef548da26c7617874285b3811c01","pcb\PCB_Preview.png"
"545f11ed2b12acf134c6dc0291554212978f7fda70c1c5b6d52ac8941c5d74e4","pcb\PickAndPlace.csv"
"0a3499ad45bcf4246313c787497f7faa5c13f2bcf82f5a915f4584f7de23a700","pcb\redcat51ii-flat-panel-revc.step"
"c2574f9bde90df0a2fa0dd4483cc32698ffd525d0f56c4bf509be68627a6b115","pcb\redcat51ii-flat-panel-revc-routed.kicad_pcb"
"36f4cc68a91f15278103f247e1359d59ab3fc04c72ba286d01d0d301f820658a","pcb\redcat51ii-flat-panel-revc-routed.kicad_pro"
"9495d9d55a2e310b643359add1255b62d86ef328f09449735a5e9a89757fefc7","README.md"
"04ab87d01fa72188c4d4b6a8a9151aaa17f93cab7cd11c3fd73123a7849f50c8","RELEASE_NOTES.md"
"2b447fe3e2abf9946f5e41a0fe53410e0bf8a2696e1370c8ff2bc015f72b8381","renders\Askar-103-APO\01-askar103-panel-open.png"
"7161b0feaddefab88ee970b2b22dc28019f29fa6ad8b1d9901b70e151d09fe0e","renders\Askar-103-APO\02-askar103-panel-closed.png"
"7a44bc726518214fd37219583a125e05f7eefba257ba34f26ba8f21a892e3af2","renders\Askar-103-APO\03-askar103-custom-parts.png"
"98d112937bfa4290df15884d8e8a76f93e8674a8567556eaed17e0288f254c97","VERIFICATION.md"
